bert_bfd,bert,tfxl_bfd,tfxl_uni,xlnet,label
0.82953376,0.5538184,0.7273723,0.7900769,0.41909838,1
0.2846978,0.43952543,0.33122522,0.2395708,0.2327546,0
0.72980064,0.5698481,0.71795917,0.75556445,0.60398555,1
0.25309283,0.2719077,0.50664485,0.43110856,0.5230463,1
0.7313574,0.71496934,0.6392121,0.6668432,0.56393343,0
0.12919702,0.34665984,0.13970137,0.12108748,0.20230521,0
0.98692346,0.97534597,0.9799336,0.99426985,0.95252085,1
0.83456624,0.90425247,0.91186816,0.962361,0.8696497,1
0.33071154,0.14160298,0.1059852,0.036165122,0.10610806,0
0.7315621,0.67404425,0.4106044,0.51704854,0.5225173,0
0.54732704,0.3322807,0.4389463,0.51326615,0.36784795,0
0.50477695,0.5114967,0.60495704,0.55735606,0.6343765,1
0.59261394,0.34866193,0.75738406,0.8432887,0.6447966,1
0.73003626,0.73073196,0.68667954,0.6940544,0.6621461,1
0.5856704,0.5062808,0.43270782,0.42952263,0.5250486,1
0.06857605,0.33106446,0.110688455,0.11077362,0.2952663,0
0.9870985,0.7333289,0.951595,0.97446567,0.91197294,1
0.7297437,0.69649386,0.4709724,0.5336688,0.56389767,1
0.922805,0.8291651,0.95473796,0.97064,0.93976295,1
0.84728134,0.37317923,0.8013181,0.82733655,0.83591586,1
0.20057815,0.13049945,0.18681312,0.12127278,0.07442548,0
0.5063511,0.22578874,0.6407704,0.6422827,0.7836204,1
0.91254014,0.8670024,0.8475255,0.88973135,0.96416855,1
0.04657008,0.18860796,0.122047246,0.094901584,0.16074762,0
0.048232734,0.27895716,0.1163421,0.07504827,0.14205796,0
0.51847357,0.4895868,0.5356199,0.57458806,0.35536593,1
0.9968926,0.9978557,0.9926859,0.99905187,0.99834013,1
0.037940077,0.19777118,0.08880931,0.07242549,0.14289646,0
0.016870845,0.22651757,0.061951276,0.034414984,0.16606191,0
0.8244577,0.68671376,0.76761407,0.8138779,0.6186655,1
0.021989403,0.20381524,0.11478789,0.08447164,0.05835762,0
0.40785515,0.6682246,0.41578028,0.32428026,0.46526453,0
0.7021344,0.4940781,0.5355976,0.47307193,0.52814806,0
0.8833316,0.35630196,0.519577,0.6269021,0.39554352,1
0.28982827,0.46728438,0.30759823,0.21001898,0.4099495,0
0.10244449,0.085001916,0.0822917,0.06679901,0.034986462,0
0.6488907,0.67067045,0.81159955,0.8137609,0.7044573,1
0.86712104,0.6673237,0.8174758,0.84749544,0.74723077,1
0.7078918,0.30079305,0.7427247,0.8914443,0.8228643,1
0.9839914,0.95571566,0.95191216,0.977831,0.95812404,1
0.73933077,0.7096799,0.819874,0.8217851,0.56287044,1
0.38308626,0.27676493,0.13818803,0.09632459,0.33404347,0
0.61223966,0.46156293,0.6682846,0.57207793,0.3867672,1
0.59520894,0.7753108,0.7932782,0.7971336,0.66773164,1
0.9794234,0.8913834,0.96844125,0.98659176,0.8475808,1
0.14775608,0.2933221,0.1785712,0.13764623,0.2660797,0
0.09525616,0.1812417,0.09235147,0.03849521,0.3070516,0
0.7388003,0.69078875,0.4523823,0.42866093,0.41906556,0
0.9156253,0.84843314,0.9060718,0.9534362,0.8433329,1
0.9878619,0.9450283,0.96570224,0.98903346,0.8557372,1
0.99860126,0.88235307,0.9743973,0.995978,0.94781494,1
0.73005426,0.7170881,0.51920825,0.51444316,0.5446668,0
0.77667385,0.66321075,0.8659858,0.8410687,0.67063123,1
0.108795226,0.24805118,0.18799719,0.15249497,0.19169381,0
0.73391557,0.671996,0.78114045,0.7926385,0.60483557,1
0.30193642,0.68527025,0.56991476,0.45276868,0.5237873,0
0.94182646,0.7501544,0.7806116,0.78397495,0.900821,1
0.03490705,0.17438859,0.06850566,0.03398267,0.043650463,0
0.011323834,0.22504488,0.12483217,0.10698471,0.34242028,0
0.96045357,0.7516734,0.9491949,0.97879887,0.71955067,1
0.049604967,0.26764077,0.20899293,0.10059851,0.045470662,0
0.29414225,0.69453883,0.41414687,0.36296955,0.48958892,0
0.5785344,0.6487786,0.3053835,0.29609108,0.5101258,0
0.32000604,0.5425706,0.4138431,0.37442037,0.48508534,0
0.10842898,0.16378857,0.18138945,0.11009746,0.095906384,0
0.437771,0.6197449,0.5868312,0.5581689,0.54703045,0
0.02594184,0.1570809,0.07605125,0.04581432,0.07761419,0
0.048881263,0.17032228,0.07775365,0.08461895,0.244236,0
0.84739596,0.75586104,0.71108365,0.8109687,0.63696146,1
0.068525046,0.14548586,0.08820554,0.045587488,0.29591337,0
0.8256824,0.70332146,0.6086856,0.6551159,0.6803638,1
0.32512906,0.3720875,0.13636361,0.10726498,0.17864557,0
0.8166014,0.70797014,0.75546896,0.82901704,0.67530733,1
0.98818165,0.93589723,0.95495087,0.9803996,0.8391452,1
0.7529021,0.40374583,0.36315444,0.30045214,0.42073062,1
0.3698056,0.69421625,0.54149616,0.49347836,0.4908272,0
0.9577399,0.8728047,0.9777675,0.9853433,0.9728654,1
0.22928119,0.3269543,0.5850911,0.6055559,0.57189536,0
0.70494306,0.5861458,0.51151747,0.497426,0.56718504,1
0.9086375,0.8496819,0.959613,0.9872481,0.9316708,1
0.11456152,0.31967238,0.24645689,0.2544831,0.32735097,0
0.112054236,0.30244666,0.144004,0.15769002,0.3724072,0
0.80621296,0.49834728,0.804988,0.8381714,0.6841945,1
0.2602581,0.44232798,0.23944741,0.19275464,0.3674979,0
0.9911663,0.9849438,0.9881201,0.992675,0.9811699,1
0.779103,0.6916232,0.6651724,0.66324914,0.615956,1
0.010558172,0.25470525,0.122212395,0.112890854,0.15809567,0
0.61230433,0.77611405,0.67205346,0.74648905,0.49038556,1
0.05419798,0.08381165,0.060839027,0.050108243,0.21211979,0
0.61242497,0.3376775,0.5130729,0.60217696,0.5489044,1
0.7662875,0.67384696,0.5641476,0.4751248,0.6611619,1
0.10023234,0.15718703,0.065307595,0.025112899,0.041826718,0
0.04478078,0.1702456,0.03524898,0.08593545,0.10194355,0
0.5358709,0.57384247,0.37558693,0.30334434,0.35797992,1
0.7879392,0.31976047,0.7232847,0.6371883,0.45322222,1
0.8649573,0.8144498,0.91976017,0.9454353,0.97199166,1
0.32189268,0.6007894,0.27161312,0.2899453,0.27838206,0
0.86234504,0.6916715,0.79060996,0.83992624,0.6618668,1
0.77254593,0.71181285,0.81398964,0.7584287,0.5368515,1
0.13768023,0.2684815,0.24142085,0.19784662,0.43782592,0
0.0707665,0.18712942,0.07414587,0.060242686,0.14547883,0
0.01299816,0.103840515,0.026814403,0.015848195,0.06763375,0
0.84042233,0.61531913,0.6605226,0.66383,0.6735255,1
0.35993674,0.38064653,0.37589502,0.42504945,0.45351654,0
0.9559542,0.9771855,0.9864762,0.9966712,0.98945343,1
0.4267409,0.5290317,0.6575989,0.50321954,0.5632682,0
0.03332938,0.24166846,0.2550846,0.1938363,0.24555142,0
0.73028713,0.71515733,0.7172755,0.714983,0.62907034,1
0.6829912,0.7258313,0.9005077,0.9044647,0.69178706,1
0.5917525,0.64027566,0.5921181,0.6064856,0.70406866,0
0.6528776,0.7728126,0.6602365,0.64589554,0.7135244,1
0.7299385,0.6237718,0.491961,0.37687734,0.46468413,0
0.5479304,0.3208162,0.6642452,0.585743,0.52337176,1
0.91513044,0.59253615,0.7741573,0.9089982,0.6633051,1
0.6143467,0.509966,0.6373645,0.6075287,0.5672492,1
0.932248,0.7355651,0.98200125,0.98680353,0.9725073,1
0.045599658,0.3066431,0.20767981,0.25546968,0.21450168,0
0.028773371,0.3284737,0.24769348,0.29173866,0.43916512,0
0.6884069,0.7364214,0.5612199,0.5047669,0.5482236,1
0.32918274,0.35527214,0.35934258,0.21714908,0.39376044,0
0.7568027,0.21553873,0.8804624,0.8518914,0.6427506,1
0.61881363,0.7403462,0.67750555,0.72748864,0.5627762,1
0.6605973,0.6292013,0.5866846,0.5385677,0.5210651,0
0.77772194,0.63512594,0.7809614,0.8100823,0.6857745,1
0.72985286,0.57490736,0.5361872,0.4161389,0.54189324,0
0.4365924,0.43849337,0.5525842,0.36285067,0.4838291,0
0.019052142,0.2910838,0.103538625,0.12422026,0.124909006,0
0.107230306,0.23368923,0.032521024,0.06084342,0.10955066,0
0.5169555,0.27031946,0.3112009,0.28955972,0.22349417,0
0.11969328,0.61286986,0.10196128,0.08027631,0.46520582,0
0.05511685,0.21022731,0.19186567,0.103248246,0.12011447,0
0.60267884,0.6211731,0.67608726,0.7600766,0.57773536,1
0.8130328,0.65473926,0.6613157,0.64126086,0.5715024,1
0.66479874,0.34721908,0.57516736,0.4617242,0.7243453,1
0.9020383,0.77437574,0.7710492,0.82314837,0.6683731,1
0.98978853,0.81265,0.98489976,0.9954372,0.956762,1
0.0070526935,0.14692135,0.0579934,0.064886846,0.079918295,0
0.67590463,0.6976813,0.63073504,0.6077934,0.55556166,1
0.9134916,0.7435759,0.9145,0.95880544,0.927906,1
0.0120770885,0.46087068,0.19173776,0.13186835,0.14952397,0
0.4475351,0.41889012,0.55142593,0.6960963,0.41327006,0
0.08569992,0.30587202,0.111073285,0.13269193,0.22787245,0
0.87681377,0.22767097,0.6588758,0.6290797,0.74378633,1
0.17095806,0.4056623,0.14179018,0.06906491,0.42384484,0
0.7839228,0.4527813,0.78382033,0.7164446,0.6603398,1
0.013587991,0.13117719,0.07254811,0.06008559,0.05789771,0
0.8960618,0.5161321,0.9195573,0.92717004,0.8943782,1
0.06413988,0.19532871,0.14843622,0.10808449,0.14883302,0
0.73538214,0.64209896,0.89468104,0.88739866,0.78883606,1
0.77333444,0.66954863,0.70667887,0.68194544,0.7172811,1
0.07914165,0.15858407,0.08391148,0.06189556,0.09589558,0
0.95317477,0.5940596,0.91340864,0.9273798,0.8340054,1
0.12500021,0.24371943,0.12992176,0.0758817,0.27239504,0
0.6088746,0.68890727,0.44668147,0.37869152,0.61910224,0
0.2665454,0.22128543,0.15058586,0.12156306,0.4311878,0
0.7730821,0.53853846,0.8023959,0.746813,0.6566025,1
0.95452905,0.93114114,0.9867795,0.9705137,0.96308863,1
0.067600094,0.21859798,0.12112608,0.06633934,0.15450324,0
0.8258755,0.75713706,0.79655564,0.850223,0.64098334,1
0.59198296,0.38749447,0.30865762,0.24225068,0.23746605,0
0.7233303,0.56170857,0.75685936,0.8942071,0.7118476,1
0.123019196,0.2660628,0.25678223,0.19616297,0.33554497,0
0.6804116,0.7785881,0.6971917,0.666591,0.7054554,1
0.31168753,0.21404919,0.31074566,0.22708257,0.168823,0
0.80885893,0.7646702,0.77907044,0.7473055,0.5894604,1
0.82327473,0.75237584,0.83895713,0.8485395,0.6763113,1
0.73830056,0.45180124,0.77156645,0.821863,0.8158919,1
0.8997741,0.93202096,0.9678932,0.99391055,0.9222965,1
0.031079026,0.1669197,0.116235904,0.08538076,0.22800903,0
0.7930187,0.69177276,0.6578832,0.76777333,0.5652532,1
0.17394286,0.41400543,0.44324207,0.51599526,0.39200687,0
0.76616853,0.47487447,0.96083033,0.95714515,0.7505227,1
0.1949458,0.30436322,0.26162416,0.14752965,0.29007912,0
0.8066696,0.68736565,0.7141639,0.7135813,0.5904348,1
0.13879685,0.31879595,0.13950181,0.1341008,0.23895258,0
0.030413106,0.20057209,0.10442045,0.05704077,0.33655393,0
0.21910815,0.14584936,0.09398549,0.047301024,0.13289177,0
0.91065353,0.60161465,0.8013914,0.79520833,0.6977767,1
0.7879249,0.9040907,0.79301584,0.84687704,0.9251267,1
0.6979996,0.7615794,0.81087375,0.79078984,0.70741487,1
0.94279146,0.92146945,0.9316313,0.9390003,0.90829104,1
0.98067284,0.83842975,0.98201674,0.9836727,0.9717147,1
0.94065046,0.50299424,0.8137917,0.8704908,0.6748685,1
0.6779649,0.40078658,0.62829137,0.6903644,0.6485978,1
0.97942823,0.64573354,0.9263634,0.9566493,0.87806517,1
0.68358576,0.52584094,0.4675799,0.4424572,0.5011805,0
0.4711857,0.24518204,0.13836893,0.060782418,0.23727384,0
0.02607447,0.24022861,0.06573679,0.06665698,0.14482021,0
0.7868189,0.7174507,0.83464617,0.81019354,0.6338479,1
0.657388,0.65421486,0.7152127,0.75713545,0.6624946,1
0.32816085,0.10632643,0.09110442,0.09041594,0.255213,0
0.0504489,0.13707729,0.12760411,0.06527844,0.074484564,0
0.64327663,0.76280874,0.6780465,0.6932453,0.55275065,0
0.10509059,0.28693053,0.11265187,0.14387202,0.24595465,0
0.57696265,0.77676356,0.68061554,0.669661,0.5615823,1
0.030577917,0.16302906,0.12955418,0.09406413,0.16461536,0
0.9226724,0.90324724,0.969207,0.9725858,0.93236023,1
0.06485859,0.29791915,0.17661972,0.12073024,0.38824216,0
0.01667549,0.029831382,0.06932223,0.036362246,0.3357359,0
0.07660421,0.09078588,0.21329503,0.22130354,0.20935261,0
0.98494357,0.9179096,0.9533995,0.97816736,0.924299,1
0.96790713,0.8825456,0.94251025,0.9666284,0.91705024,1
0.6943326,0.73345315,0.63150024,0.6443287,0.5861713,1
0.73099947,0.7032213,0.76899606,0.8097997,0.68734986,1
0.07322149,0.4110509,0.122450076,0.034120064,0.10297489,0
0.5687289,0.6837552,0.78049713,0.83509386,0.6347592,1
0.04201937,0.17957684,0.11891717,0.05275581,0.07801961,0
0.08578793,0.13274063,0.20002356,0.15696658,0.23593897,0
0.9678629,0.8785846,0.94380075,0.95596355,0.92660236,1
0.5594249,0.6182305,0.6646526,0.5973218,0.62437594,1
0.826302,0.723705,0.73459274,0.83127344,0.6190812,1
0.76398706,0.6127179,0.8828062,0.8984464,0.8706728,1
0.7774521,0.624366,0.7230285,0.7305688,0.6358753,1
0.30077288,0.25468877,0.122599214,0.1502126,0.2217134,0
0.04537343,0.18912312,0.08064159,0.047228802,0.23444757,0
0.33137557,0.24838175,0.1612314,0.12852536,0.1963055,0
0.8282432,0.47926664,0.70769143,0.7530853,0.5586395,1
0.23683405,0.30046904,0.20673804,0.1525228,0.23546763,0
0.06342261,0.16990465,0.056988403,0.05240254,0.2341856,0
0.066095464,0.10935987,0.16840923,0.072841704,0.2624674,0
0.7545866,0.14742689,0.6203706,0.55672175,0.5632982,1
0.8613563,0.76726747,0.7888708,0.87537783,0.6250316,1
0.7678063,0.646615,0.7546943,0.8104345,0.62548333,1
0.9053534,0.79294145,0.8216985,0.8962284,0.6969554,1
0.040590774,0.21445799,0.22102435,0.11001863,0.11620476,0
0.018779092,0.17193288,0.09294822,0.0863825,0.14337748,0
0.9483778,0.7175308,0.8340577,0.8175766,0.68747705,1
0.6374863,0.7536823,0.55498344,0.60228306,0.3799865,1
0.07934817,0.21360417,0.16422789,0.06513426,0.37031043,0
0.10532607,0.15369707,0.14056051,0.2393325,0.19311276,0
0.080580436,0.34532726,0.3268405,0.24326697,0.34914848,0
0.3678772,0.27114546,0.31744036,0.23579958,0.38559312,0
0.69463444,0.7010225,0.5644685,0.5238943,0.46431836,1
0.9368801,0.88823634,0.96696264,0.96763,0.9450987,1
0.112221,0.23401548,0.15565103,0.09643996,0.2309115,0
0.2924788,0.18350026,0.15934087,0.091931865,0.30887014,0
0.9507129,0.5376541,0.9683926,0.9487277,0.94521457,1
0.029654033,0.19515266,0.091975085,0.07377298,0.20433362,0
0.05841254,0.08409957,0.1629969,0.190829,0.32892185,0
0.17282836,0.29117912,0.12378444,0.049695127,0.2662722,0
0.107024156,0.22971255,0.20498638,0.12818636,0.21377112,0
0.089741185,0.29043114,0.19304617,0.120439745,0.34922948,0
0.2976229,0.42663288,0.15442878,0.14400004,0.04653087,0
0.86512727,0.6753306,0.7742223,0.7967547,0.7186309,1
0.71411204,0.7509257,0.54560745,0.56942505,0.59895253,1
0.39338258,0.29940143,0.32217664,0.28369007,0.33989972,0
0.597088,0.7400349,0.62691,0.6215049,0.6029911,1
0.37893298,0.3870574,0.42291975,0.36286184,0.5213719,0
0.11179519,0.48752254,0.14987265,0.06674297,0.43016428,0
0.0244537,0.17952168,0.0334672,0.05176035,0.17780747,0
0.56523544,0.5633769,0.6557413,0.5899157,0.37154806,1
0.5042959,0.7127096,0.5954355,0.64762723,0.6670852,1
0.013352672,0.13699198,0.06611842,0.04072947,0.09692871,0
0.31957906,0.37392166,0.2848076,0.22854388,0.3428953,0
0.82239884,0.76418674,0.8162616,0.7896814,0.7134797,1
0.7940138,0.3158935,0.72526693,0.86696595,0.6689705,1
0.7315589,0.66431916,0.48960546,0.44504067,0.58784413,0
0.9306486,0.9064222,0.929458,0.9526597,0.8034842,1
0.74941665,0.6694507,0.66534764,0.649178,0.57520336,1
0.78433657,0.25723457,0.7307711,0.75757706,0.5204538,1
0.95509684,0.7426026,0.9291563,0.94495153,0.8730505,1
0.047186565,0.17788082,0.08850231,0.10541023,0.22979866,0
0.5147631,0.610699,0.52749497,0.5571475,0.46668792,0
0.9805,0.97289723,0.9754803,0.996389,0.967234,1
0.043181565,0.18389088,0.12458355,0.10616852,0.33841422,0
0.13617375,0.18581268,0.15684351,0.09761073,0.19794662,0
0.034531083,0.109348215,0.087331474,0.06438729,0.058168616,0
0.038772907,0.2939046,0.20188367,0.1484784,0.12487644,0
0.043479804,0.18646578,0.09972989,0.09647441,0.29175335,0
0.04528305,0.22653084,0.10360231,0.10359543,0.19395258,0
0.8243159,0.6739188,0.7508117,0.7591968,0.6312786,1
0.8775015,0.700091,0.8558627,0.8973787,0.8910154,1
0.411231,0.40067253,0.31322995,0.31288946,0.32956535,0
0.17151979,0.28534332,0.043659553,0.028672565,0.13930333,0
0.9623896,0.93658805,0.9376422,0.98365414,0.94086486,1
0.0923828,0.2660765,0.11971389,0.2197829,0.2103035,0
0.09947525,0.25276345,0.088555,0.06989197,0.30240682,0
0.052100934,0.09104704,0.08495635,0.061592188,0.18573004,0
0.7810532,0.8598618,0.8399426,0.9002452,0.7710797,1
0.8814657,0.78527904,0.8401454,0.88856256,0.72119474,1
0.5845044,0.35058877,0.37636644,0.34045357,0.49526423,1
0.75732887,0.6837669,0.68257713,0.76679105,0.6734345,1
0.36207032,0.32170632,0.4666693,0.431185,0.5232889,0
0.97505206,0.43695602,0.88262606,0.9135117,0.82292485,1
0.0759663,0.19172707,0.1582925,0.12602112,0.15383837,0
0.67307556,0.78656596,0.63219374,0.58866245,0.5845735,1
0.014142464,0.17740694,0.18324019,0.045323607,0.11638699,0
0.0290976,0.12036063,0.029361589,0.015036081,0.10943281,0
0.85309666,0.6196682,0.88478893,0.8066688,0.61339605,1
0.12760194,0.19111852,0.18513823,0.09499351,0.19603987,0
0.09941186,0.31281483,0.21244499,0.2462568,0.17775989,0
0.9376172,0.9237259,0.9593406,0.97208333,0.8979891,1
0.64972895,0.43799114,0.7378471,0.77167565,0.67140895,1
0.59824854,0.6926816,0.5597962,0.7299461,0.51360583,1
0.79356474,0.7613171,0.80630153,0.8247048,0.78603166,1
0.56491286,0.42887518,0.417527,0.39857087,0.41694188,0
0.20761937,0.36645085,0.34787208,0.26081124,0.24566764,0
0.7404769,0.57598746,0.5746548,0.6104114,0.5649175,1
0.09622549,0.4410251,0.061884344,0.022902498,0.123961285,0
0.80564046,0.7471941,0.7504594,0.73763126,0.6339031,1
0.082543515,0.3565876,0.09132286,0.09186302,0.22227597,0
0.56416756,0.6418528,0.64191645,0.5886009,0.5643088,0
0.7207564,0.48294607,0.733742,0.87192404,0.4348623,1
0.37542927,0.2856203,0.16558719,0.10972902,0.41349623,0
0.07613333,0.07769871,0.13531047,0.12221057,0.16083507,0
0.03081381,0.103278264,0.051450953,0.054625273,0.31682774,0
0.033556283,0.26981714,0.15563475,0.1394164,0.17165297,0
0.96708006,0.8355652,0.9077534,0.8960907,0.93076986,1
0.008308071,0.106308386,0.11965037,0.06479602,0.09616101,0
0.6448837,0.611401,0.6715782,0.6376938,0.483873,1
0.3178737,0.2337198,0.13126528,0.03590339,0.35631558,0
0.9789337,0.9481692,0.9334785,0.9768455,0.8718289,1
0.31285322,0.2916728,0.4780106,0.39866167,0.44700345,1
0.6109162,0.26423633,0.781114,0.60626954,0.7316333,1
0.12586004,0.28611636,0.15970162,0.15356982,0.07001845,0
0.06910862,0.17291445,0.08132391,0.11605295,0.18662278,0
0.5751602,0.4540488,0.6859747,0.55863774,0.53840065,1
0.20361282,0.31804234,0.094374746,0.06813143,0.19719622,0
0.32242724,0.6750145,0.54804945,0.51098377,0.61527973,0
0.5937563,0.5809914,0.23257133,0.16914856,0.25706917,0
0.94323874,0.5449945,0.9195621,0.89712954,0.75135905,1
0.06520194,0.25928003,0.14833453,0.101589635,0.47576773,0
0.92247105,0.74830145,0.9083442,0.9234008,0.76286465,1
0.1501242,0.24920538,0.10999346,0.077523634,0.29463786,0
0.69436175,0.7413816,0.8849606,0.9307842,0.7659732,1
0.64782107,0.29773518,0.62240547,0.6668296,0.3366568,1
0.018984444,0.19137172,0.06481727,0.037360195,0.26856592,0
0.6595601,0.38289335,0.62036586,0.5479882,0.56787753,1
0.80427176,0.89939773,0.8336167,0.9118986,0.9488469,1
0.7307498,0.74837416,0.71978235,0.7596921,0.6843565,1
0.1239287,0.44178492,0.19413187,0.17405754,0.031006688,0
0.20174763,0.38832125,0.27974334,0.281265,0.4202078,0
0.7719921,0.70451313,0.9292903,0.97884774,0.6817364,1
0.59307456,0.70867616,0.51057285,0.46722397,0.6025501,0
0.04495691,0.17857322,0.14348896,0.09660292,0.14864987,0
0.9828119,0.53761613,0.9335884,0.9442134,0.8691337,1
0.634161,0.6097251,0.5427474,0.528581,0.5454311,0
0.23868562,0.3404619,0.1412645,0.16151224,0.20446438,0
0.5421046,0.68537873,0.7156548,0.7183261,0.61392975,1
0.65078145,0.34271023,0.55262417,0.48774266,0.5944892,1
0.04979905,0.47895917,0.11332806,0.15656872,0.13700049,0
0.05542843,0.1527922,0.15971519,0.1863992,0.46108773,0
0.015542837,0.14859214,0.049821652,0.04494629,0.11655688,0
0.7552114,0.71589893,0.8068621,0.790788,0.60284805,1
0.32493392,0.3154607,0.38047805,0.2560527,0.35087857,0
0.25456646,0.32609755,0.5913423,0.49014443,0.27065423,0
0.9925235,0.95798,0.96063054,0.9757968,0.9171903,1
0.067190334,0.41088134,0.16172247,0.112020865,0.2428667,0
0.72977316,0.6959314,0.74745923,0.7638627,0.7710827,1
0.6222891,0.7078811,0.58070356,0.5710478,0.66154265,0
0.7793374,0.78757113,0.77651876,0.85260564,0.7582898,1
0.48612374,0.63371164,0.7241548,0.6804418,0.6280357,1
0.5971935,0.6421097,0.6170969,0.5041195,0.6409694,1
0.86472416,0.6794615,0.8463414,0.7944278,0.6410627,1
0.9356074,0.6427344,0.90573066,0.9092945,0.9341917,1
0.03722754,0.24857037,0.104064696,0.087144084,0.18524517,0
0.3128975,0.29520154,0.3735021,0.26276842,0.37703547,0
0.97674483,0.9467968,0.9879913,0.99260324,0.87309664,1
0.9330972,0.9496425,0.97526586,0.9772095,0.9238307,1
0.37363723,0.09827275,0.668511,0.87664336,0.37150472,0
0.9898466,0.89599127,0.9588057,0.98215276,0.69335043,1
0.22099733,0.3126481,0.18693969,0.44429907,0.27147365,0
0.769059,0.7369409,0.7576843,0.7134188,0.6552918,1
0.25946093,0.35486007,0.20823635,0.11308863,0.32735878,0
0.028485516,0.074288055,0.098226376,0.10668709,0.34554031,0
0.19826952,0.40498027,0.19515307,0.22949573,0.40345934,0
0.05718368,0.27542517,0.31336218,0.31623295,0.36377943,0
0.5096639,0.25176752,0.42330346,0.2831291,0.6000207,0
0.35451886,0.18725437,0.14306249,0.11064335,0.33079883,1
0.16793652,0.43820742,0.25979215,0.1608773,0.39055538,0
0.45556283,0.38260096,0.30822405,0.3151876,0.37689784,1
0.3749382,0.4149577,0.5679571,0.6340033,0.6144547,0
0.56580853,0.16149426,0.54549366,0.54574203,0.36407766,1
0.5448331,0.56130034,0.3255011,0.18957485,0.4878845,0
0.4641181,0.2797675,0.38445473,0.38677582,0.38290837,0
0.7296152,0.7281668,0.6235871,0.63641566,0.6974898,1
0.646197,0.6858575,0.5501585,0.47831422,0.6780079,1
0.9973484,0.9827001,0.99568045,0.998468,0.93576056,1
0.6406114,0.6743432,0.4230828,0.34768727,0.4535326,0
0.5371827,0.7178373,0.65299535,0.6692878,0.36073288,1
0.11549436,0.29586667,0.24919981,0.086424805,0.50385064,0
0.7641396,0.7107943,0.661937,0.75193596,0.70103365,1
0.30771387,0.5161923,0.13193174,0.10429555,0.16666825,0
0.050921503,0.1774386,0.032406263,0.03913381,0.1678617,0
0.92148644,0.8574762,0.8886583,0.95194775,0.9369757,1
0.8596049,0.7962152,0.8908471,0.8718314,0.91586006,1
